Player Name,Team Name,Total runs,Matches Played,Innings_Batting,Not Outs,Highest Score,Average,Balls Faced,Strike Rate_Batting,0,50,100,4s,6s,Matches,Innings_Bowling,Balls Bowled,Overs, Total Runs Conceded,Wickets,Best Bowling in Innings,Maidens,Bowling Average,Economy Rate,Strike Rate_Bowling,4 wicket,5 wicket
Abdul Samad,SRH,169,9,8,4,37*,42.25,128,132.03,0,0,0,10,11,,,,,,,,,,,,,
Abhishek Sharma,SRH,226,11,11,0,67,20.54,157,143.94,1,2,0,28,6,11,5,72,12,124,2,26-Jan,0,62,10.33,36,0,0
Abishek Porel,DC,33,4,4,0,20,8.25,31,106.45,0,0,0,1,2,,,,,,,,,,,,,
Adam Zampa,RR,10,6,3,0,7,3.33,16,62.5,0,0,0,0,0,6,6,132,22,188,8,22-Mar,0,23.5,8.54,16.5,0,0
Adil Rashid,SRH,22,2,2,0,18,11,16,137.5,0,0,0,2,1,2,2,42,7,56,2,23-Feb,0,28,8,21,0,0
Aiden Markram,SRH,248,13,13,2,50,22.54,197,125.88,1,1,0,18,8,,,,,,,,,,,,,
Ajinkya Rahane,CSK,326,14,11,1,71*,32.6,189,172.48,0,2,0,24,16,,,,,,,,,,,,,
Akash Deep,RCB,17,2,1,0,17,17,8,212.5,0,0,0,2,1,,,,,,,,,,,,,
Akash Madhwal,MI,,,,,,,,,,,,,,8,8,153,25.3,219,14,5-May,0,15.64,8.58,10.92,1,1
Akash Singh,CSK,,,,,,,,,,,,,,6,6,114,19,188,5,Feb-40,0,37.6,9.89,22.8,0,0
Akeal Hosein,SRH,16,1,1,1,16*,0,10,160,0,0,0,1,1,,,,,,,,,,,,,
Alzarri Joseph,GT,7,7,2,2,7*,0,12,58.33,0,0,0,1,0,7,7,144,24,225,7,27-Feb,0,32.14,9.37,20.57,0,0
Aman Hakim Khan,DC,110,11,9,1,51,13.75,101,108.91,1,1,0,7,6,,,,,,,,,,,,,
Ambati Rayudu,CSK,158,16,12,2,27*,15.8,113,139.82,1,0,0,10,9,,,,,,,,,,,,,
Amit Mishra,LSG,19,7,1,0,19,19,30,63.33,0,0,0,2,0,7,7,114,19,149,7,21-Feb,0,21.28,7.84,16.28,0,0
Andre Russell,KKR,227,14,14,3,42,20.63,156,145.51,1,0,0,13,18,14,9,91,15.1,172,7,22-Mar,0,24.57,11.34,13,0,0
Anmolpreet Singh,SRH,105,4,4,0,36,26.25,82,128.04,0,0,0,15,2,,,,,,,,,,,,,
Anrich Nortje,DC,37,10,7,4,23*,12.33,29,127.58,1,0,0,6,0,10,10,240,40,364,10,20-Feb,0,36.4,9.1,24,0,0
Anuj Manohar,GT,114,9,6,0,42,19,83,137.34,0,0,0,6,7,,,,,,,,,,,,,
Anuj Rawat,RCB,91,9,7,4,29*,30.33,71,128.16,0,0,0,6,4,,,,,,,,,,,,,
Anukul Roy,KKR,23,4,4,2,13*,11.5,19,121.05,1,0,0,3,0,4,3,48,8,65,3,19-Feb,0,21.66,8.12,16,0,0
Arjun Tendulkar,MI,13,4,1,0,13,13,9,144.44,0,0,0,0,1,4,4,59,9.5,92,3,9-Jan,0,30.66,9.35,19.66,0,0
Arshad Khan,MI,18,6,3,1,15*,9,15,120,0,0,0,0,1,6,6,85,14.1,190,5,Mar-39,0,38,13.41,17,0,0
Arshdeep Singh,PBKS,,,,,,,,,,,,,,14,14,305,50.5,493,17,29-Apr,0,29,9.69,17.94,1,0
Asif Km,RR,,,,,,,,,,,,,,4,4,84,14,138,3,Feb-42,0,46,9.85,28,0,0
Atharva Taide,PBKS,186,7,7,0,66,26.57,129,144.18,1,2,0,20,6,,,,,,,,,,,,,
Avesh Khan,LSG,,,,,,,,,,,,,,9,9,174,29,283,8,25-Mar,0,35.37,9.75,21.75,0,0
Axar Patel,DC,283,14,13,3,54,28.3,203,139.4,0,1,0,21,15,14,13,282,47,338,11,13-Feb,0,30.72,7.19,25.63,0,0
Ayush Badoni,LSG,238,15,12,2,59*,23.8,172,138.37,0,1,0,13,12,,,,,,,,,,,,,
Ben Stokes,CSK,15,2,2,0,8,7.5,14,107.14,0,0,0,2,0,,,,,,,,,,,,,
Bhanuka Rajapaksa,PBKS,71,4,4,1,50,23.66,62,114.51,1,1,0,6,2,,,,,,,,,,,,,
Bhuvneshwar Kumar,SRH,42,14,6,3,27,14,47,89.36,0,0,0,4,0,14,14,306,51,425,16,30-May,1,26.56,8.33,19.12,0,1
Cameron Green,MI,452,16,16,7,100*,50.22,282,160.28,0,2,1,40,22,16,16,228,38,361,6,Feb-41,0,60.16,9.5,38,0,0
Chetan Sakariya,DC,4,2,2,1,4,4,6,66.66,0,0,0,1,0,2,2,48,8,89,3,Feb-53,0,29.66,11.12,16,0,0
Chris Jordan,MI,6,6,2,0,4,3,12,50,0,0,0,0,0,6,6,132,22,237,3,7-Jan,1,79,10.77,44,0,0
Dasun Shanaka,GT,26,3,3,1,17,13,26,100,1,0,0,2,1,,,,,,,,,,,,,
David Miller,GT,259,16,13,5,46,32.37,178,145.5,1,0,0,18,13,,,,,,,,,,,,,
David Warner,DC,516,14,14,0,86,36.85,392,131.63,2,6,0,69,10,,,,,,,,,,,,,
David Wiese,KKR,21,3,3,2,12*,21,11,190.9,0,0,0,0,3,,,,,,,,,,,,,
David Willey,RCB,35,4,3,3,20*,0,32,109.37,0,0,0,4,0,4,4,90,15,105,3,16-Feb,1,35,7,30,0,0
Deepak Chahar,CSK,,,,,,,,,,,,,,10,10,204,34,297,13,22-Mar,0,22.84,8.73,15.69,0,0
Deepak Hooda,LSG,84,12,12,1,17,7.63,90,93.33,0,0,0,3,2,,,,,,,,,,,,,
Devdutt Padikkal,RR,261,11,11,1,52,26.1,200,130.5,0,2,0,31,6,,,,,,,,,,,,,
Devon Conway,CSK,672,16,15,2,92*,51.69,481,139.7,1,6,0,77,18,,,,,,,,,,,,,
Dhruv Jurel,RR,152,13,11,4,34*,21.71,88,172.72,1,0,0,11,9,,,,,,,,,,,,,
Dinesh Karthik,RCB,140,13,13,1,30,11.66,104,134.61,4,0,0,13,5,,,,,,,,,,,,,
Faf Du Plessis,RCB,730,14,14,1,84,56.15,475,153.68,0,8,0,60,36,,,,,,,,,,,,,
Fazalhaq Farooqi,SRH,,,,,,,,,,,,,,4,4,80,13.2,117,4,Feb-41,0,29.25,8.77,20,0,0
Glenn Maxwell,RCB,400,14,14,2,77,33.33,218,183.48,2,5,0,29,31,14,7,62,10.2,94,3,3-Jan,0,31.33,9.09,20.66,0,0
Glenn Phillips,SRH,39,5,5,0,25,7.8,22,177.27,1,0,0,2,4,5,2,18,3,20,1,10-Jan,0,20,6.66,18,0,0
Hardik Pandya,GT,346,16,15,4,66,31.45,253,136.75,0,2,0,26,15,16,11,150,25,228,3,10-Jan,0,76,9.12,50,0,0
Harpreet Brar,PBKS,52,13,8,2,17*,8.66,41,126.82,1,0,0,5,2,13,11,163,27.1,218,9,30-Apr,0,24.22,8.02,18.11,1,0
Harpreet Singh,PBKS,76,3,3,0,41,25.33,59,128.81,0,0,0,8,3,,,,,,,,,,,,,
Harry Brook,SRH,190,11,11,2,100*,21.11,154,123.37,3,0,1,23,4,,,,,,,,,,,,,
Harshal Patel,RCB,6,14,2,0,6,3,6,100,1,0,0,0,1,14,13,282,47,454,14,Mar-32,0,32.42,9.65,20.14,0,0
Harshit Rana,KKR,,,,,,,,,,,,,,6,6,102,17,147,5,Feb-33,0,29.4,8.64,20.4,0,0
Heinrich Klaasen,SRH,448,12,11,2,104,49.77,253,177.07,0,2,1,32,25,,,,,,,,,,,,,
Hrithik Shokeen,MI,23,8,3,2,18*,23,17,135.29,0,0,0,4,0,8,8,114,19,187,3,Feb-34,0,62.33,9.84,38,0,0
Ishan Kishan,MI,454,16,15,0,75,30.26,318,142.76,0,3,0,54,18,,,,,,,,,,,,,
Ishant Sharma,DC,,,,,,,,,,,,,,8,8,150,25,206,10,19-Feb,0,20.6,8.24,15,0,0
Jason Behrendorff,MI,6,12,2,2,3*,0,9,66.66,0,0,0,0,0,12,12,252,42,387,14,23-Mar,0,27.64,9.21,18,0,0
Jason Holder,RR,12,8,3,1,11,6,11,109.09,1,0,0,0,1,8,8,171,28.3,284,4,Feb-29,0,71,9.96,42.75,0,0
Jason Roy,KKR,285,8,8,0,61,35.62,188,151.59,0,2,0,36,12,,,,,,,,,,,,,
Jaydev Unadkat,LSG,9,3,1,0,9,9,7,128.57,0,0,0,1,0,,,,,,,,,,,,,
Jitesh Sharma,PBKS,309,14,14,1,49*,23.76,198,156.06,1,0,0,22,21,,,,,,,,,,,,,
Joe Root,RR,10,3,1,0,10,10,15,66.66,0,0,0,1,0,,,,,,,,,,,,,
Jofra Archer,MI,4,5,2,2,3*,0,4,100,0,0,0,0,0,5,5,120,20,190,2,Jan-35,0,95,9.5,60,0,0
Jos Buttler,RR,392,14,14,0,95,28,282,139,5,4,0,42,14,,,,,,,,,,,,,
Josh Hazlewood,RCB,,,,,,,,,,,,,,3,3,54,9,76,3,15-Feb,0,25.33,8.44,18,0,0
Josh Little,GT,,,,,,,,,,,,,,10,10,204,34,294,7,25-Feb,0,42,8.64,29.14,0,0
Kagiso Rabada,PBKS,,,,,,,,,,,,,,6,6,138,23,232,7,Feb-34,0,33.14,10.08,19.71,0,0
Kannur Lokesh Rahul,LSG,274,9,9,1,74,34.25,242,113.22,0,2,0,28,4,,,,,,,,,,,,,
Karn Sharma,LSG,12,2,2,0,9,6,21,57.14,0,0,0,0,0,,,,,,,,,,,,,
Kartikeya Sharma,RCB,3,7,2,0,2,1.5,5,60,0,0,0,0,0,7,7,129,21.3,223,10,19-Feb,0,22.3,10.37,12.9,0,0
Kedar Jadhav,RCB,12,2,1,1,12*,0,10,120,0,0,0,1,0,,,,,,,,,,,,,
Khaleel Ahmed,DC,,,,,,,,,,,,,,9,9,198,33,301,9,24-Feb,2,33.44,9.12,22,0,0
Krishnappa Gowtham,LSG,61,7,7,3,23,15.25,37,164.86,0,0,0,2,5,7,6,96,16,118,3,10-Jan,0,39.33,7.37,32,0,0
Krunal Pandya,LSG,188,15,14,4,49*,18.8,165,113.93,3,0,0,15,6,15,12,252,42,313,9,18-Mar,0,34.77,7.45,28,0,0
Kuldeep Khejroliya,KKR,,,,,,,,,,,,,,2,2,26,4.2,64,2,Feb-44,0,32,14.76,13,0,0
Kuldeep Yadav,DC,31,14,10,8,10*,15.5,48,64.58,2,0,0,2,0,14,14,294,49,361,10,15-Feb,1,36.1,7.36,29.4,0,0
Kumar Kartikeya,MI,6,8,1,0,6,6,7,85.71,0,0,0,1,0,8,8,156,26,227,5,Feb-37,0,45.4,8.73,31.2,0,0
Kyle Mayers,LSG,379,13,13,0,73,29.15,263,144.1,2,4,0,38,22,,,,,,,,,,,,,
Lalit Yadav,DC,66,6,6,1,38,13.2,59,111.86,0,0,0,8,0,6,4,78,13,118,2,29-Jan,0,59,9.07,39,0,0
Liam Livingstone,PBKS,279,9,9,1,94,34.87,171,163.15,0,2,0,20,19,9,5,42,7,94,2,19-Jan,0,47,13.42,21,0,0
Litton Das,KKR,4,1,1,0,4,4,4,100,0,0,0,1,0,,,,,,,,,,,,,
Maheesh Theekshana,CSK,,,,,,,,,,,,,,13,13,294,49,392,11,23-Feb,1,35.63,8,26.72,0,0
Mahendra Singh Dhoni,CSK,104,16,12,8,32*,26,57,182.45,1,0,0,3,10,,,,,,,,,,,,,
Mahipal Lomror,RCB,135,12,10,2,54*,16.87,97,139.17,1,1,0,9,8,,,,,,,,,,,,,
Manan Vohra,LSG,10,1,1,0,10,10,11,90.9,0,0,0,1,0,,,,,,,,,,,,,
Mandeep Singh,KKR,14,3,3,0,12,4.66,16,87.5,1,0,0,0,1,,,,,,,,,,,,,
Manish Pandey,DC,160,10,9,0,50,17.77,146,109.58,2,1,0,15,3,,,,,,,,,,,,,
Marco Jansen,SRH,39,8,6,3,17*,13,43,90.69,0,0,0,4,0,8,8,162,27,267,10,16-Feb,1,26.7,9.88,16.2,0,0
Marcus Stoinis,LSG,408,15,15,2,89*,31.38,272,150,2,3,0,28,27,15,5,65,10.5,100,5,20-Feb,0,20,9.23,13,0,0
Mark Wood,LSG,11,4,2,1,10*,11,5,220,0,0,0,1,1,4,4,96,16,130,11,14-May,1,11.81,8.12,8.72,0,1
Matheesha Pathirana,CSK,,,,,,,,,,,,,,12,12,278,46.2,371,19,15-Mar,0,19.52,8,14.63,0,0
Matthew Short,PBKS,117,6,6,0,36,19.5,92,127.17,0,0,0,15,4,,,,,,,,,,,,,
Mayank Agarwal,SRH,270,10,10,0,83,27,210,128.57,0,1,0,29,6,,,,,,,,,,,,,
Mayank Markande,SRH,21,10,3,3,18*,0,13,161.53,0,0,0,2,1,10,10,228,38,300,12,15-Apr,0,25,7.89,19,1,0
Michael Bracewell,RCB,58,5,4,2,26,29,47,123.4,0,0,0,6,1,5,5,66,11,95,6,13-Feb,0,15.83,8.63,11,0,0
Mitchell Marsh,DC,128,9,9,0,63,14.22,97,131.95,2,1,0,11,7,9,8,121,20.1,170,12,27-Apr,1,14.16,8.42,10.08,1,0
Mitchell Santner,CSK,,,,,,,,,,,,,,3,3,72,12,81,3,28-Feb,0,27,6.75,24,0,0
Moeen Ali,CSK,124,15,10,3,23,17.71,91,136.26,0,0,0,12,6,15,11,156,26,195,9,26-Apr,0,21.66,7.5,17.33,1,0
Mohammed Shami,GT,5,17,2,0,5,2.5,6,83.33,1,0,0,1,0,17,17,390,65,522,28,11-Apr,2,18.64,8.03,13.92,2,0
Mohammed Siraj,RCB,,,,,,,,,,,,,,14,14,300,50,375,19,21-Apr,0,19.73,7.5,15.78,1,0
Mohit Sharma,GT,,,,,,,,,,,,,,14,14,265,44.1,361,27,10-May,0,13.37,8.17,9.81,2,1
Mohsin Khan,LSG,,,,,,,,,,,,,,5,4,60,10,107,3,24-Jan,0,35.66,10.7,20,0,0
Mukesh Kumar,DC,7,10,3,3,6*,0,9,77.77,0,0,0,0,0,10,10,186,31,326,7,Feb-30,0,46.57,10.51,26.57,0,0
Narayan Jagadeesan,KKR,89,6,6,0,36,14.83,81,109.87,1,0,0,14,1,,,,,,,,,,,,,
Nathan Ellis,PBKS,,,,,,,,,,,,,,10,10,228,38,339,13,30-Apr,0,26.07,8.92,17.53,1,0
Navdeep Saini,RR,,,,,,,,,,,,,,2,2,36,6,74,3,Mar-40,0,24.66,12.33,12,0,0
Naveen-Ul-Haq,LSG,16,8,3,2,13,16,21,76.19,0,0,0,2,0,8,7,168,28,219,11,Apr-38,0,19.9,7.82,15.27,1,0
Nehal Wadhera,MI,241,14,10,1,64,26.77,166,145.18,1,2,0,23,12,,,,,,,,,,,,,
Nicholas Pooran,LSG,358,15,15,3,62,29.83,207,172.94,2,2,0,26,26,,,,,,,,,,,,,
Nitish Rana,KKR,413,14,14,1,75,31.76,293,140.95,0,3,0,39,20,14,6,53,8.5,75,3,17-Feb,0,25,8.49,17.66,0,0
Noor Ahmad,GT,8,13,3,1,7*,4,9,88.88,1,0,0,1,0,13,13,283,47.1,369,16,Mar-37,0,23.06,7.82,17.68,0,0
Parth Mankad,LSG,93,5,5,2,64*,31,72,129.16,1,1,0,12,2,,,,,,,,,,,,,
Phil Salt,DC,218,9,9,1,87,27.25,133,163.9,2,2,0,24,10,,,,,,,,,,,,,
Piyush Chawla,MI,25,16,4,2,18,12.5,22,113.63,1,0,0,1,1,16,16,366,61,495,22,22-Mar,0,22.5,8.11,16.63,0,0
Prabhsimran Singh,PBKS,358,14,14,0,103,25.57,238,150.42,2,1,1,38,19,,,,,,,,,,,,,
Praveen Dubey,DC,16,1,1,0,16,16,20,80,0,0,0,2,0,1,1,18,3,19,1,19-Jan,0,19,6.33,18,0,0
Prithvi Shaw,DC,106,8,8,0,54,13.25,85,124.7,2,1,0,16,1,,,,,,,,,,,,,
Priyam Garg,DC,22,2,2,0,12,11,23,95.65,0,0,0,1,0,,,,,,,,,,,,,
Q De Kock,LSG,143,4,4,0,70,35.75,102,140.19,0,1,0,10,8,,,,,,,,,,,,,
Rahmanullah Gurbaz,KKR,227,11,11,0,81,20.63,170,133.52,2,2,0,17,15,,,,,,,,,,,,,
Rahul Chahar,PBKS,,,,,,,,,,,,,,14,14,298,49.4,385,8,16-Feb,0,48.12,7.75,37.25,0,0
Rahul Tewatia,GT,87,17,10,6,20*,21.75,57,152.63,0,0,0,3,7,,,,,,,,,,,,,
Rahul Tripathi,SRH,273,13,13,1,74*,22.75,213,128.16,1,1,0,29,10,,,,,,,,,,,,,
Rajvardhan Hangargekar,CSK,,,,,,,,,,,,,,2,2,36,6,60,3,Mar-36,0,20,10,12,0,0
Rashid Khan,GT,130,17,9,5,79*,32.5,60,216.66,2,1,0,8,13,17,17,402,67,552,27,30-Apr,0,20.44,8.23,14.88,1,0
Ravi Bishnoi,LSG,20,15,7,4,5,6.66,27,74.07,0,0,0,1,0,15,14,303,50.3,391,16,28-Mar,0,24.43,7.74,18.93,0,0
Ravichandran Ashwin,RR,67,13,10,4,30,11.16,51,131.37,2,0,0,5,3,13,13,294,49,368,14,23-Feb,0,26.28,7.51,21,0,0
Ravindra Jadeja,CSK,190,16,12,4,25*,23.75,133,142.85,0,0,0,11,9,16,16,342,57,431,20,20-Mar,0,21.55,7.56,17.1,0,0
Reece Topley,RCB,,,,,,,,,,,,,,1,1,12,2,14,1,14-Jan,0,14,7,12,0,0
Rilee Rossouw,DC,209,9,9,2,82*,29.85,141,148.22,2,1,0,17,11,,,,,,,,,,,,,
Riley Meredith,MI,,,,,,,,,,,,,,5,5,118,19.4,207,7,Feb-33,0,29.57,10.52,16.85,0,0
Rinku Singh,KKR,474,14,14,6,67*,59.25,317,149.52,0,4,0,31,29,,,,,,,,,,,,,
Ripal Patel,DC,49,5,4,1,23,16.33,43,113.95,0,0,0,3,1,,,,,,,,,,,,,
Rishi Dhawan,PBKS,20,6,3,1,19,10,12,166.66,0,0,0,1,1,,,,,,,,,,,,,
Riyan Parag,RR,78,7,7,1,20,13,66,118.18,0,0,0,4,5,,,,,,,,,,,,,
Rohit Sharma,MI,332,16,16,0,65,20.75,250,132.8,2,2,0,35,17,,,,,,,,,,,,,
Rovman Powell,DC,7,3,3,0,4,2.33,9,77.77,0,0,0,1,0,3,1,12,2,18,1,18-Jan,0,18,9,12,0,0
Ruturaj Gaikwad,CSK,590,16,15,1,92,42.14,400,147.5,0,4,0,46,30,,,,,,,,,,,,,
Sai Sudharsan,GT,362,8,8,1,96,51.71,256,141.4,0,3,0,33,12,,,,,,,,,,,,,
Sam Curran,PBKS,276,14,13,3,55,27.6,203,135.96,0,1,0,20,13,14,14,287,47.5,489,10,31-Mar,0,48.9,10.22,28.7,0,0
Sandeep Sharma,RR,,,,,,,,,,,,,,12,12,276,46,396,10,25-Feb,0,39.6,8.6,27.6,0,0
Sanju Samson,RR,362,14,14,2,66*,30.16,236,153.38,2,3,0,25,24,,,,,,,,,,,,,
Sanvir Singh,SRH,11,2,2,1,7,11,9,122.22,0,0,0,1,1,,,,,,,,,,,,,
Sarfaraz Khan,DC,53,4,4,0,30,13.25,62,85.48,0,0,0,4,1,,,,,,,,,,,,,
Shahbaz Ahmed,RCB,42,10,6,2,20*,10.5,39,107.69,0,0,0,3,1,,,,,,,,,,,,,
Shahbaz Prabhudessai,RCB,35,5,4,0,19,8.75,29,120.68,1,0,0,1,2,,,,,,,,,,,,,
Shahrukh Khan,PBKS,156,14,13,6,41*,22.28,94,165.95,0,0,0,13,9,,,,,,,,,,,,,
Shardul Thakur,KKR,113,11,10,2,68,14.12,70,161.42,2,1,0,13,4,11,9,126,21,220,7,23-Feb,0,31.42,10.47,18,0,0
Shikhar Dhawan,PBKS,373,11,11,2,99*,41.44,261,142.91,1,3,0,49,12,,,,,,,,,,,,,
Shimron Hetmyer,RR,299,14,13,5,56*,37.37,197,151.77,0,1,0,12,23,,,,,,,,,,,,,
Shivam Dube,CSK,418,16,14,3,52,38,264,158.33,0,3,0,12,35,,,,,,,,,,,,,
Shubman Gill,GT,890,17,17,2,129,59.33,564,157.8,1,4,3,85,33,,,,,,,,,,,,,
Sikandar Raza,PBKS,139,7,7,2,57,27.8,98,141.83,0,1,0,10,6,7,6,72,12,119,3,19-Jan,0,39.66,9.91,24,0,0
Sunil Narine,KKR,21,14,10,3,7*,3,25,84,3,0,0,2,1,14,14,288,48,383,11,Mar-33,0,34.81,7.97,26.18,0,0
Suryakumar Yadav,MI,605,16,16,2,103*,43.21,334,181.13,1,5,1,65,28,,,,,,,,,,,,,
Suyash Sharma,KKR,,,,,,,,,,,,,,11,11,234,39,321,10,30-Mar,0,32.1,8.23,23.4,0,0
T Natarajan,SRH,,,,,,,,,,,,,,12,12,270,45,410,10,23-Feb,0,41,9.11,27,0,0
Tilak Varma,MI,343,11,11,3,84*,42.87,209,164.11,0,1,0,26,23,,,,,,,,,,,,,
Tim David,MI,231,16,15,6,45*,25.66,146,158.21,2,0,0,12,15,,,,,,,,,,,,,
Tim Southee,KKR,,,,,,,,,,,,,,2,2,36,6,79,2,Feb-54,0,39.5,13.16,18,0,0
Trent Boult,RR,16,10,4,3,15,16,14,114.28,0,0,0,1,1,10,10,228,38,312,13,29-Mar,3,24,8.21,17.53,0,0
Tristan Stubbs,MI,25,2,2,0,20,12.5,31,80.64,0,0,0,2,0,2,1,12,2,14,1,14-Jan,0,14,7,12,0,0
Tushar Deshpande,CSK,,,,,,,,,,,,,,16,16,341,56.5,564,21,Mar-45,0,26.85,9.92,16.23,0,0
Umesh Yadav,KKR,19,8,5,3,6*,9.5,18,105.55,0,0,0,1,0,,,,,,,,,,,,,
Umran Malik,SRH,19,8,2,1,19*,19,8,237.5,1,0,0,1,2,8,8,120,20,217,5,Feb-32,0,43.4,10.85,24,0,0
Vaibhav Arora,KKR,3,5,2,2,2*,0,2,150,0,0,0,0,0,5,5,96,16,146,5,Feb-30,0,29.2,9.12,19.2,0,0
Varun Chakravarthy,KKR,,,,,,,,,,,,,,14,14,316,52.4,429,20,15-Apr,1,21.45,8.14,15.8,1,0
Venkatesh Iyer,KKR,404,14,14,0,104,28.85,277,145.84,1,2,1,32,21,,,,,,,,,,,,,
Vijay Shankar,GT,301,14,10,2,63*,37.62,188,160.1,0,3,0,27,15,,,,,,,,,,,,,
Virat Kohli,RCB,639,14,14,2,101*,53.25,457,139.82,1,6,2,65,16,,,,,,,,,,,,,
Vishnu Vinod,MI,37,3,3,0,30,12.33,31,119.35,0,0,0,2,2,,,,,,,,,,,,,
Vivrant Sharma,SRH,69,3,1,0,69,69,47,146.8,0,1,0,9,2,,,,,,,,,,,,,
Vyshak Vijaykumar,RCB,13,7,2,1,13*,13,9,144.44,1,0,0,0,1,7,7,144,24,253,9,20-Mar,0,28.11,10.54,16,0,0
Wanindu Hasaranga,RCB,33,8,5,3,12*,16.5,28,117.85,0,0,0,3,0,8,8,174,29,258,9,24-Feb,0,28.66,8.89,19.33,0,0
Washington Sundar,SRH,60,7,5,1,24*,15,60,100,0,0,0,6,0,7,7,106,17.4,146,3,28-Mar,0,48.66,8.26,35.33,0,0
Wayne Parnell,RCB,,,,,,,,,,,,,,7,7,151,25.1,236,9,10-Mar,0,26.22,9.37,16.77,0,0
Wriddhiman Saha,GT,371,17,17,1,81,23.18,287,129.26,2,2,0,47,8,,,,,,,,,,,,,
Yash Dayal,GT,,,,,,,,,,,,,,5,5,84,14,165,2,31-Jan,0,82.5,11.78,42,0,0
Yash Dhull,DC,16,4,3,0,13,5.33,23,69.56,0,0,0,1,0,,,,,,,,,,,,,
Yash Thakur,LSG,,,,,,,,,,,,,,9,9,191,31.5,289,13,Apr-37,0,22.23,9.07,14.69,1,0
Yashasvi Jaiswal,RR,625,14,14,1,124,48.07,382,163.61,1,5,1,82,26,,,,,,,,,,,,,
Yudhvir Singh,LSG,,,,,,,,,,,,,,3,3,48,8,70,3,19-Feb,0,23.33,8.75,16,0,0
Yuzvendra Chahal,RR,,,,,,,,,,,,,,14,14,317,52.5,432,21,17-Apr,0,20.57,8.17,15.09,3,0
